"team1","team2","t1_q1","t2_q1","t1_q2","t2_q2","t1_q3","t2_q3","t1_q4","t2_q4","team1_score","team2_score","match_facts","umpires","home_median_experience","home_mean_experience","home_sd_experience","home_300","home_milestone","away_median_experience","away_mean_experience","away_sd_experience","away_300","away_milestone"
"Hawthorn","Greater Western Sydney","3.1.19","1.3.9","5.5.35","4.4.28","7.9.51","4.5.29","10.11.71","5.8.38","71","38","Round: 8 Venue: M.C.G. Date: Sun, 12-May-2019 3:20 PM Attendance: 14636","Nick Foot (120), Matt Stevic (362), Hayden Gavine (36)","92.5","112.863636363636","92.4029969904324","0","0","79","88.9090909090909","65.7737167733573","0","0"
"Fremantle","Richmond","3.2.20","4.3.27","5.3.33","7.4.46","8.11.59","13.8.86","12.14.86","17.9.111","86","111","Round: 8 Venue: Perth Stadium Date: Sun, 12-May-2019 3:20 PM (5:20 PM) Attendance: 42641","Dean Margetts (331), Nathan Williamson (53), Brent Wallace (54)","70.5","82.4090909090909","65.2961452161349","0","0","74.5","86.4090909090909","73.4118578010451","0","0"
"West Coast","Melbourne","3.2.20","3.4.22","5.4.34","5.8.38","7.6.48","8.12.60","13.7.85","9.15.69","85","69","Round: 9 Venue: Perth Stadium Date: Fri, 17-May-2019 6:10 PM (8:10 PM) Attendance: 51162","Leigh Fisher (123), Dean Margetts (332), Jeff Dalgleish (198)","108","114.863636363636","75.9845193848536","0","0","68","72.2727272727273","65.0319934582985","0","0"
"Collingwood","St Kilda","3.1.19","1.3.9","6.2.38","4.9.33","11.4.70","9.11.65","17.10.112","10.11.71","112","71","Round: 9 Venue: M.C.G. Date: Sat, 18-May-2019 1:45 PM Attendance: 60702","Simon Meredith (350), Rob Findlay (221), Andre Gianfagna (22)","118","120.636363636364","72.3730714552137","0","1","69","64.5909090909091","50.8964018663768","0","0"
"Brisbane Lions","Adelaide","3.5.23","2.4.16","7.8.50","6.8.44","11.11.77","9.11.65","13.15.93","13.14.92","93","92","Round: 9 Venue: Gabba Date: Sat, 18-May-2019 2:10 PM Attendance: 20405","Chris Donlon (299), Leigh Haussen (39), Hayden Gavine (37)","82.5","83.1363636363636","56.0419022267696","0","0","88","105.863636363636","86.8563649856943","0","0"
"Geelong","Western Bulldogs","6.2.38","4.1.25","11.4.70","7.6.48","15.6.96","12.9.81","21.7.133","13.11.89","133","89","Round: 9 Venue: Kardinia Park Date: Sat, 18-May-2019 4:35 PM Attendance: 31373","Nick Foot (121), Brett Rosebury (408), Jacob Mollison (225)","97","115.272727272727","103.886468167891","0","0","76","80.8636363636364","51.7671484856725","0","0"
"Essendon","Fremantle","1.3.9","2.3.15","3.7.25","3.5.23","5.11.41","4.9.33","8.12.60","7.11.53","60","53","Round: 9 Venue: Docklands Date: Sat, 18-May-2019 7:25 PM Attendance: 29176","Matt Stevic (363), Mathew Nicholls (340), Alex Whetton (17)","77.5","89.1363636363636","58.5127543723796","0","0","64","81.0909090909091","65.7766126412935","0","0"
"North Melbourne","Sydney","3.1.19","1.4.10","5.3.33","8.6.54","6.7.43","10.10.70","10.12.72","11.11.77","72","77","Round: 9 Venue: Bellerive Oval Date: Sat, 18-May-2019 7:25 PM Attendance: 12799","Brendan Hosking (140), John Howorth (4), Ray Chamberlain (296)","107.5","110.5","72.8081301059422","0","0","49.5","62.6818181818182","49.4651261122288","0","0"
"Port Adelaide","Gold Coast","3.1.19","4.4.28","6.3.39","6.7.43","9.9.63","7.8.50","13.11.89","7.9.51","89","51","Round: 9 Venue: Adelaide Oval Date: Sun, 19-May-2019 12:40 PM (1:10 PM) Attendance: 26129","Nick Brown (43), Shane McInerney (492), Sam Hay (187)","47.5","81.2727272727273","86.6185847308718","0","0","46.5","62.4090909090909","54.2758905442582","0","0"
"Richmond","Hawthorn","3.2.20","2.5.17","6.6.42","3.8.26","11.7.73","6.9.45","14.11.95","8.11.59","95","59","Round: 9 Venue: M.C.G. Date: Sun, 19-May-2019 3:20 PM Attendance: 64936","Rob OGorman (95), Andrew Stephens (95), Shaun Ryan (314)","83","90.1363636363636","73.5392965599219","0","0","74","104.681818181818","92.1186534874795","0","0"
"Greater Western Sydney","Carlton","7.5.47","1.1.7","13.9.87","2.1.13","18.14.122","5.2.32","20.18.138","7.3.45","138","45","Round: 9 Venue: Sydney Showground Date: Sun, 19-May-2019 4:40 PM Attendance: 9599","Nathan Williamson (54), David Harris (121), Cameron Dore (3)","103.5","104.954545454545","75.8635851366355","0","0","45.5","70.2727272727273","74.3948166513551","0","0"
"Sydney","Collingwood","3.1.19","1.4.10","5.1.31","5.10.40","10.2.62","7.12.54","11.7.73","11.14.80","73","80","Round: 10 Venue: S.C.G. Date: Fri, 24-May-2019 7:50 PM Attendance: 34649","Dean Margetts (333), Rob OGorman (96), Mathew Nicholls (341)","59.5","83.9090909090909","76.25515382483","0","0","119","119.863636363636","79.5698527827058","0","0"
"Hawthorn","Port Adelaide","4.1.25","0.0.0","6.2.38","2.3.15","9.5.59","5.7.37","12.8.80","6.13.49","80","49","Round: 10 Venue: York Park Date: Sat, 25-May-2019 1:45 PM Attendance: 11637","Andrew Mitchell (118), Alex Whetton (18), Jacob Mollison (226)","94.5","113.045454545455","90.681271901055","0","0","59.5","93.2727272727273","89.0126699479092","0","0"
"Western Bulldogs","North Melbourne","5.2.32","5.2.32","6.6.42","10.4.64","9.9.63","13.5.83","13.12.90","18.7.115","90","115","Round: 10 Venue: Docklands Date: Sat, 25-May-2019 2:10 PM Attendance: 26156","Nick Brown (44), Nathan Williamson (55), Shaun Ryan (315)","77","82.6818181818182","50.3297567606323","0","1","108.5","110.409090909091","74.1296541723056","0","0"
"Adelaide","West Coast","2.2.14","3.3.21","7.8.50","3.4.22","9.10.64","8.6.54","10.13.73","13.7.85","73","85","Round: 10 Venue: Adelaide Oval Date: Sat, 25-May-2019 4:05 PM (4:35 PM) Attendance: 41630","Matt Stevic (364), Andrew Stephens (96), David Harris (122)","67","87.9090909090909","76.3444007931658","0","0","109","113.636363636364","77.4354080782327","0","0"
"Richmond","Essendon","1.2.8","0.3.3","4.7.31","1.7.13","8.11.59","2.10.22","10.13.73","6.14.50","73","50","Round: 10 Venue: M.C.G. Date: Sat, 25-May-2019 7:25 PM Attendance: 80176","Chris Donlon (300), Nick Foot (122), Simon Meredith (351)","73.5","89.7727272727273","74.2613992007652","0","0","71","83.7272727272727","58.9658349976467","0","1"
"Gold Coast","Geelong","4.3.27","4.3.27","6.5.41","6.8.44","9.8.62","9.10.64","9.10.64","13.13.91","64","91","Round: 10 Venue: Carrara Date: Sat, 25-May-2019 7:25 PM Attendance: 13144","Rob Findlay (222), Andre Gianfagna (23), Cameron Dore (4)","47.5","62.5909090909091","55.0287016806503","0","0","98","112.5","99.3439192186129","0","0"
"Melbourne","Greater Western Sydney","1.1.7","2.5.17","1.3.9","6.8.44","3.6.24","12.9.81","10.8.68","14.10.94","68","94","Round: 10 Venue: M.C.G. Date: Sun, 26-May-2019 1:10 PM Attendance: 20023","Leigh Haussen (40), Hayden Gavine (38), Ray Chamberlain (297)","62.5","68.2272727272727","67.0521700356782","0","0","110.5","106.5","77.3832453872714","0","0"
"St Kilda","Carlton","2.2.14","3.4.22","5.7.37","5.4.34","8.10.58","6.6.42","9.14.68","8.7.55","68","55","Round: 10 Venue: Docklands Date: Sun, 26-May-2019 3:20 PM Attendance: 35058","Leigh Fisher (124), Curtis Deboy (76), Craig Fleer (108)","70","66.0909090909091","50.3756451840135","0","0","50.5","77.9090909090909","79.6850401750895","0","0"
"Fremantle","Brisbane Lions","3.4.22","5.2.32","5.6.36","5.7.37","9.7.61","10.9.69","10.13.73","10.12.72","73","72","Round: 10 Venue: Perth Stadium Date: Sun, 26-May-2019 3:20 PM (5:20 PM) Attendance: 36383","Jeff Dalgleish (199), Brendan Hosking (141), Sam Hay (188)","57","78.8636363636364","67.9995066190403","0","0","90.5","100.136363636364","75.5722898665311","0","0"
"North Melbourne","Richmond","4.1.25","3.2.20","6.7.43","6.3.39","12.7.79","7.4.46","15.9.99","9.8.62","99","62","Round: 11 Venue: Docklands Date: Fri, 31-May-2019 7:50 PM Attendance: 29326","Dean Margetts (334), Ray Chamberlain (298), Sam Hay (189)","109.5","111.409090909091","74.1296541723056","0","0","101","98.5454545454545","78.6358256368754","0","0"
"Collingwood","Fremantle","3.3.21","3.3.21","6.5.41","4.4.28","8.6.54","8.10.58","11.9.75","11.13.79","75","79","Round: 11 Venue: M.C.G. Date: Sat, 1-Jun-2019 1:45 PM Attendance: 41774","Craig Fleer (109), Alex Whetton (19), Simon Meredith (352)","120","124.5","69.4966597347363","0","1","58","79.8636363636364","67.9995066190403","0","0"
"Greater Western Sydney","Gold Coast","4.2.26","3.3.21","6.5.41","3.4.22","10.7.67","4.7.31","19.12.126","6.7.43","126","43","Round: 11 Venue: Sydney Showground Date: Sat, 1-Jun-2019 1:45 PM Attendance: 7581","Leigh Fisher (125), Shaun Ryan (316), Eleni Glouftsis (22)","111.5","108.954545454545","75.9275828371866","0","1","48.5","54.4090909090909","40.3079326836472","0","1"
"Geelong","Sydney","5.1.31","3.3.21","7.2.44","5.8.38","11.4.70","6.12.48","13.7.85","8.15.63","85","63","Round: 11 Venue: Kardinia Park Date: Sat, 1-Jun-2019 4:35 PM Attendance: 29021","Chris Donlon (301), Brendan Hosking (142), David Harris (123)","97","109.136363636364","90.1275791280367","0","0","68.5","89.6818181818182","85.7434636484995","0","0"
"Brisbane Lions","Hawthorn","0.6.6","5.1.31","5.9.39","7.3.45","9.11.65","9.4.58","12.13.85","10.6.66","85","66","Round: 11 Venue: Gabba Date: Sat, 1-Jun-2019 7:25 PM Attendance: 25051","Curtis Deboy (77), Andrew Stephens (97), Hayden Gavine (39)","87.5","97.3636363636364","76.0341686690583","0","0","125.5","120.954545454545","90.3940986657485","0","0"
"Melbourne","Adelaide","6.3.39","4.0.24","9.4.58","5.3.33","11.8.74","9.4.58","12.16.88","14.6.90","88","90","Round: 11 Venue: Marrara Oval Date: Sat, 1-Jun-2019 7:10 PM (7:40 PM) Attendance: 10634","Nick Foot (123), Rob OGorman (97), Andrew Mitchell (119)","70","78.0909090909091","63.9962120091115","0","0","112","115.727272727273","81.8821346978935","0","1"
"St Kilda","Port Adelaide","3.4.22","5.1.31","5.8.38","12.3.75","7.10.52","18.3.111","9.15.69","22.7.139","69","139","Round: 11 Venue: Jiangwan Stadium Date: Sun, 2-Jun-2019 12:20 PM Attendance: 9412","Nathan Williamson (56), Rob Findlay (223), Andre Gianfagna (24)","73.5","70.5","58.4764910027953","0","0","63.5","93.5","83.7779093510819","0","0"
"Essendon","Carlton","2.3.15","2.2.14","5.4.34","2.4.16","8.5.53","4.8.32","11.8.74","4.9.33","74","33","Round: 11 Venue: M.C.G. Date: Sun, 2-Jun-2019 3:20 PM Attendance: 50423","Justin Power (7), Matt Stevic (365), Jacob Mollison (227)","66","78.7727272727273","60.3213077872171","0","1","47.5","58.3181818181818","46.265678283291","0","0"
"West Coast","Western Bulldogs","3.1.19","2.7.19","7.3.45","4.10.34","16.5.101","7.10.52","21.7.133","10.12.72","133","72","Round: 11 Venue: Perth Stadium Date: Sun, 2-Jun-2019 3:20 PM (5:20 PM) Attendance: 53195","Jeff Dalgleish (200), Mathew Nicholls (342), Leigh Haussen (41)","128.5","120.954545454545","77.0673652584464","0","0","63.5","73.4090909090909","54.0041083894894","0","0"
"Richmond","Geelong","2.1.13","0.2.2","2.4.16","7.4.46","3.6.24","15.8.98","5.7.37","16.8.104","37","104","Round: 12 Venue: M.C.G. Date: Fri, 7-Jun-2019 7:50 PM Attendance: 65214","Matt Stevic (366), Hayden Gavine (40), Alex Whetton (20), Shaun Ryan (317)","63.5","90.4545454545455","79.3327694694211","0","0","121.5","124.181818181818","99.970298619443","0","0"
"Carlton","Brisbane Lions","0.3.3","3.3.21","3.4.22","6.4.40","8.9.57","8.5.53","11.12.78","9.9.63","78","63","Round: 12 Venue: Docklands Date: Sat, 8-Jun-2019 1:45 PM Attendance: 32211","Mathew Nicholls (343), Nathan Williamson (57), Andrew Mitchell (120), Eleni Glouftsis (23)","52.5","79.5454545454545","79.5539513087261","0","0","88.5","97.4090909090909","77.0582087286457","0","0"
"Gold Coast","North Melbourne","1.3.9","7.2.44","4.3.27","9.5.59","7.4.46","12.9.81","11.6.72","14.15.99","72","99","Round: 12 Venue: Carrara Date: Sat, 8-Jun-2019 4:35 PM Attendance: 9305","Leigh Haussen (42), Brendan Hosking (143), David Harris (124), Jacob Mollison (228)","59","65.7727272727273","55.7058018848698","0","0","107.5","106.045454545455","76.6261656620587","0","0"
"Adelaide","Greater Western Sydney","2.5.17","1.2.8","4.7.31","3.4.22","6.7.43","7.5.47","12.10.82","9.7.61","82","61","Round: 12 Venue: Adelaide Oval Date: Sat, 8-Jun-2019 7:10 PM (7:40 PM) Attendance: 41710","Chris Donlon (302), Justin Power (8), Ray Chamberlain (299), Andre Gianfagna (25)","92.5","108.636363636364","77.106324522605","0","1","96","102.136363636364","78.8532666560978","0","0"
"Sydney","West Coast","4.1.25","3.2.20","9.6.60","6.3.39","14.7.91","7.8.50","18.8.116","10.11.71","116","71","Round: 12 Venue: S.C.G. Date: Sun, 9-Jun-2019 3:20 PM Attendance: 36640","Dean Margetts (335), Sam Hay (190), Simon Meredith (353), Craig Fleer (110)","69.5","90.5454545454545","85.9948654462398","0","1","98.5","108.590909090909","73.260565037477","0","0"
"Collingwood","Melbourne","3.5.23","1.2.8","6.8.44","3.5.23","11.8.74","5.9.39","15.8.98","7.15.57","98","57","Round: 12 Venue: M.C.G. Date: Mon, 10-Jun-2019 3:20 PM Attendance: 74036","Matt Stevic (367), Curtis Deboy (78), Alex Whetton (21), Shaun Ryan (318)","96","113.590909090909","73.4358541539804","0","0","73.5","84.4090909090909","63.5794659056561","0","1"
"Adelaide","Richmond","1.1.7","3.2.20","3.7.25","5.6.36","10.10.70","8.9.57","15.11.101","9.14.68","101","68","Round: 13 Venue: Adelaide Oval Date: Thu, 13-Jun-2019 7:20 PM (7:50 PM) Attendance: 40837","Mathew Nicholls (344), Nathan Williamson (58), Rob Findlay (224), Leigh Haussen (43)","93.5","109.636363636364","77.106324522605","0","0","54","78.5454545454545","68.1299369711165","0","0"
"Essendon","Hawthorn","2.2.14","2.3.15","6.7.43","6.4.40","11.11.77","8.6.54","14.12.96","11.11.77","96","77","Round: 13 Venue: Docklands Date: Fri, 14-Jun-2019 7:50 PM Attendance: 44846","Leigh Fisher (126), Ray Chamberlain (300), Simon Meredith (354), Brent Wallace (55)","73","87.3181818181818","57.886083831079","0","0","126.5","125.227272727273","90.0327621946493","0","0"
"Gold Coast","St Kilda","3.5.23","0.2.2","5.6.36","2.5.17","8.9.57","7.8.50","11.10.76","11.14.80","76","80","Round: 13 Venue: Riverway Stadium Date: Sat, 15-Jun-2019 1:45 PM Attendance: 7243","Nick Foot (124), Justin Power (9), Alex Whetton (22), David Harris (125)","57.5","67.2727272727273","52.9241882032185","0","0","74.5","72.0454545454545","55.1866765086399","0","0"
"Fremantle","Port Adelaide","3.2.20","5.1.31","8.4.52","7.5.47","12.6.78","12.7.79","15.10.100","12.7.79","100","79","Round: 13 Venue: Perth Stadium Date: Sat, 15-Jun-2019 2:35 PM (4:35 PM) Attendance: 37451","Jeff Dalgleish (201), Curtis Deboy (79), Brendan Hosking (144), Cameron Dore (5)","59","83.7272727272727","74.7912535108993","0","0","64.5","93.9545454545455","83.3280820856286","0","0"
"Carlton","Western Bulldogs","2.1.13","5.2.32","6.3.39","9.6.60","10.9.69","11.9.75","15.10.100","15.13.103","100","103","Round: 13 Venue: Docklands Date: Sat, 15-Jun-2019 7:25 PM Attendance: 35479","Sam Hay (191), Rob OGorman (98), Andrew Stephens (98), Hayden Gavine (41)","56","89.9545454545455","87.8280122754679","0","1","79","81.8181818181818","51.1744321983401","0","0"
"North Melbourne","Greater Western Sydney","3.0.18","3.2.20","7.3.45","7.3.45","8.6.54","11.6.72","10.8.68","14.7.91","68","91","Round: 13 Venue: Bellerive Oval Date: Sun, 16-Jun-2019 3:20 PM Attendance: 7832","Brett Rosebury (409), Nick Brown (45), Nathan Williamson (59), Jacob Mollison (229)","89.5","99","73.9987129875211","0","1","97","104.818181818182","78.5097120856706","0","0"
"West Coast","Essendon","3.4.22","4.0.24","7.14.56","6.1.37","11.17.83","8.1.49","14.22.106","11.5.71","106","71","Round: 14 Venue: Perth Stadium Date: Thu, 20-Jun-2019 6:10 PM (8:10 PM) Attendance: 52810","Dean Margetts (336), Jeff Dalgleish (202), Hayden Gavine (42), Simon Meredith (355)","149.5","130.954545454545","76.7280151684397","0","0","68.5","85.5454545454545","57.7067523264762","0","0"
"Sydney","Hawthorn","6.1.37","3.1.19","7.4.46","6.3.39","8.9.57","7.7.49","12.10.82","9.9.63","82","63","Round: 14 Venue: S.C.G. Date: Fri, 21-Jun-2019 7:50 PM Attendance: 29553","Justin Power (10), Rob OGorman (99), David Harris (126), Shaun Ryan (319)","74.5","89.8181818181818","75.0273831684687","0","0","127.5","131.363636363636","94.7375047443979","0","0"
"Melbourne","Fremantle","2.1.13","4.1.25","5.4.34","6.4.40","9.6.60","10.5.65","13.7.85","11.5.71","85","71","Round: 14 Venue: M.C.G. Date: Sat, 22-Jun-2019 1:45 PM Attendance: 20211","Nick Foot (125), Curtis Deboy (80), Rob Findlay (225), Cameron Dore (6)","68.5","70.6363636363636","62.5730395728486","0","0","60","84.7272727272727","74.7912535108993","0","0"
"St Kilda","Brisbane Lions","3.3.21","4.6.30","4.6.30","7.8.50","5.7.37","16.11.107","8.11.59","17.13.115","59","115","Round: 14 Venue: Docklands Date: Sat, 22-Jun-2019 4:35 PM Attendance: 22885","Nick Brown (46), Craig Fleer (111), Andrew Mitchell (121), Brent Wallace (56)","76.5","79.5909090909091","57.5099652573022","0","0","93.5","101.818181818182","76.352962560564","0","0"
"Port Adelaide","Geelong","3.4.22","1.2.8","6.5.41","3.4.22","7.9.51","6.6.42","9.13.67","8.8.56","67","56","Round: 14 Venue: Adelaide Oval Date: Sat, 22-Jun-2019 7:10 PM (7:40 PM) Attendance: 37726","Leigh Fisher (127), Brett Rosebury (410), Andre Gianfagna (26), Leigh Haussen (44)","75","92.3181818181818","76.2342170167428","0","0","122.5","124.454545454545","100.83401130322","0","2"
"Western Bulldogs","Collingwood","4.3.27","4.1.25","5.7.37","5.2.32","7.11.53","10.4.64","10.13.73","13.4.82","73","82","Round: 14 Venue: Docklands Date: Sun, 23-Jun-2019 3:20 PM Attendance: 39836","Dean Margetts (337), Andrew Stephens (99), Hayden Gavine (43), Simon Meredith (356)","78.5","81.1363636363636","51.2856570077699","0","0","114.5","119.545454545455","71.7507108129564","0","0"
"Essendon","Greater Western Sydney","3.2.20","1.2.8","5.3.33","5.4.34","6.4.40","7.8.50","12.5.77","10.11.71","77","71","Round: 15 Venue: Docklands Date: Thu, 27-Jun-2019 7:20 PM Attendance: 25195","Mathew Nicholls (345), Brendan Hosking (145), Andre Gianfagna (27)","69.5","85.6363636363636","58.2650311320079","0","0","98","101.272727272727","78.0007214973846","0","0"
"Geelong","Adelaide","4.1.25","5.4.34","7.6.48","7.5.47","11.9.75","9.7.61","14.12.96","10.9.69","96","69","Round: 15 Venue: Kardinia Park Date: Fri, 28-Jun-2019 7:50 PM Attendance: 28108","Leigh Fisher (128), Nathan Williamson (60), Jacob Mollison (230)","105.5","123.818181818182","100.833496118075","0","0","94.5","112.136363636364","87.4350346336369","0","0"
"Hawthorn","West Coast","3.3.21","3.5.23","3.6.24","6.8.44","7.13.55","7.8.50","9.17.71","11.11.77","71","77","Round: 15 Venue: M.C.G. Date: Sat, 29-Jun-2019 1:45 PM Attendance: 31895","Andrew Stephens (100), David Harris (127), Brent Wallace (57)","98.5","119.090909090909","93.0953986336234","0","0","159","134.545454545455","76.0787357017322","0","0"
"Sydney","Gold Coast","2.2.14","2.3.15","6.3.39","5.5.35","10.6.66","6.7.43","14.9.93","7.9.51","93","51","Round: 15 Venue: S.C.G. Date: Sat, 29-Jun-2019 4:35 PM Attendance: 26194","Simon Meredith (357), Rob Findlay (226), Cameron Dore (7)","59.5","73.8636363636364","62.6694240436013","0","0","71","73.1818181818182","56.9549833629168","0","0"
"Collingwood","North Melbourne","1.3.9","2.7.19","3.3.21","4.8.32","4.4.28","8.14.62","5.7.37","11.15.81","37","81","Round: 15 Venue: Docklands Date: Sat, 29-Jun-2019 7:25 PM Attendance: 38801","Leigh Haussen (45), Ray Chamberlain (301), Alex Whetton (23)","98","111","75.8168218549846","0","0","90.5","98.2727272727273","75.9092075588185","0","0"
"Port Adelaide","Western Bulldogs","1.2.8","3.2.20","2.5.17","5.2.32","5.8.38","8.3.51","5.11.41","10.6.66","41","66","Round: 15 Venue: Adelaide Oval Date: Sat, 29-Jun-2019 7:10 PM (7:40 PM) Attendance: 25623","Jeff Dalgleish (203), Craig Fleer (112), Andrew Mitchell (122)","76","89.5454545454545","79.5341958637183","0","0","79.5","82.1363636363636","51.2856570077699","0","1"
"St Kilda","Richmond","3.0.18","2.0.12","7.0.42","6.2.38","8.3.51","9.4.58","10.10.70","16.7.103","70","103","Round: 15 Venue: Docklands Date: Sun, 30-Jun-2019 1:10 PM Attendance: 40962","Justin Power (11), Matt Stevic (368), Shane McInerney (493)","69","66.8636363636364","54.4183927717594","0","0","103","106.909090909091","74.194024333185","0","0"
"Brisbane Lions","Melbourne","2.6.18","3.3.21","4.11.35","6.5.41","10.14.74","9.6.60","15.17.107","11.8.74","107","74","Round: 15 Venue: Gabba Date: Sun, 30-Jun-2019 3:20 PM Attendance: 24809","Nick Foot (126), Brett Rosebury (411), Hayden Gavine (44)","94.5","101.318181818182","77.8945479867533","0","0","73","75.9545454545455","63.484889295258","0","0"
"Fremantle","Carlton","5.2.32","0.3.3","6.3.39","4.5.29","8.8.56","6.8.44","11.9.75","11.13.79","75","79","Round: 15 Venue: Perth Stadium Date: Sun, 30-Jun-2019 3:20 PM (5:20 PM) Attendance: 37293","Dean Margetts (338), Rob OGorman (100), Nick Brown (47)","56","77.1818181818182","70.374262316111","0","0","57","93.5454545454545","87.0800000397704","0","0"
"Hawthorn","Collingwood","1.5.11","4.0.24","3.8.26","5.4.34","4.9.33","6.7.43","9.13.67","9.9.63","67","63","Round: 16 Venue: M.C.G. Date: Fri, 5-Jul-2019 7:50 PM Attendance: 66407","Simon Meredith (358), Rob Findlay (227), Craig Fleer (113)","129.5","125.045454545455","93.2816918048447","0","0","83","96.7272727272727","74.2359057125977","0","0"
"Essendon","Sydney","2.3.15","1.2.8","4.5.29","3.6.24","7.5.47","7.8.50","11.10.76","9.12.66","76","66","Round: 16 Venue: M.C.G. Date: Sat, 6-Jul-2019 1:45 PM Attendance: 60199","Jeff Dalgleish (204), Rob OGorman (101), Andrew Mitchell (123)","70.5","84.1363636363636","54.758600502609","0","0","60.5","75.3181818181818","62.9114164547765","0","0"
"Gold Coast","Richmond","2.1.13","9.2.56","3.1.19","16.7.103","7.2.44","19.9.123","9.4.58","23.12.150","58","150","Round: 16 Venue: Carrara Date: Sat, 6-Jul-2019 2:10 PM Attendance: 16031","Andrew Stephens (101), Alex Whetton (24), David Harris (128)","70","70.6818181818182","59.5318133147042","0","0","87","101.090909090909","76.8888555246864","0","1"
"Adelaide","Port Adelaide","2.7.19","3.1.19","4.11.35","6.2.38","5.12.42","12.5.77","5.14.44","15.11.101","44","101","Round: 16 Venue: Adelaide Oval Date: Sat, 6-Jul-2019 4:05 PM (4:35 PM) Attendance: 50544","Mathew Nicholls (346), Brendan Hosking (146), Andre Gianfagna (28)","99","119.363636363636","78.3384266558187","0","0","84","104.227272727273","74.3331828857212","0","0"
"Western Bulldogs","Geelong","1.4.10","3.5.23","3.5.23","4.8.32","5.7.37","6.11.47","10.11.71","7.13.55","71","55","Round: 16 Venue: Docklands Date: Sat, 6-Jul-2019 7:25 PM Attendance: 35641","Matt Stevic (369), Nick Brown (48), Shane McInerney (494)","72.5","82.4090909090909","51.3119860599832","0","2","124","128.090909090909","99.3794599315022","0","0"
"Fremantle","West Coast","1.2.8","2.5.17","1.7.13","10.7.67","2.14.26","14.7.91","2.19.31","19.8.122","31","122","Round: 16 Venue: Perth Stadium Date: Sat, 6-Jul-2019 6:10 PM (8:10 PM) Attendance: 56358","Leigh Fisher (129), Nathan Williamson (61), Jacob Mollison (231)","71.5","95.0454545454545","77.1136929800515","0","1","131.5","120.909090909091","75.6954481181059","0","0"
"Carlton","Melbourne","2.4.16","4.4.28","5.4.34","7.11.53","10.6.66","14.12.96","15.10.100","15.15.105","100","105","Round: 16 Venue: M.C.G. Date: Sun, 7-Jul-2019 1:10 PM Attendance: 55593","Brett Rosebury (412), Curtis Deboy (81), Andrew Heffernan (1)","57","94.4545454545455","87.1199103987073","0","0","74","85.5909090909091","81.0659103333936","0","0"
"North Melbourne","St Kilda","7.5.47","1.1.7","10.6.66","6.3.39","13.7.85","8.5.53","17.10.112","11.7.73","112","73","Round: 16 Venue: Bellerive Oval Date: Sun, 7-Jul-2019 3:20 PM Attendance: 10696","Nick Foot (127), Leigh Haussen (46), Sam Hay (192)","91.5","99.8181818181818","75.2169157542664","0","0","70","65.0454545454545","47.8633742793234","0","0"
"Greater Western Sydney","Brisbane Lions","1.2.8","4.4.28","5.5.35","8.7.55","8.6.54","12.10.82","11.8.74","14.10.94","74","94","Round: 16 Venue: Sydney Showground Date: Sun, 7-Jul-2019 4:40 PM Attendance: 12268","Dean Margetts (339), Ray Chamberlain (302), Brent Wallace (58)","85","95.8636363636364","76.7483801315302","0","0","95.5","104","76.1039389506846","0","0"
"West Coast","Collingwood","6.3.39","6.1.37","10.4.64","8.3.51","12.4.76","9.6.60","12.5.77","11.12.78","77","78","Round: 17 Venue: Perth Stadium Date: Fri, 12-Jul-2019 6:10 PM (8:10 PM) Attendance: 56251","Dean Margetts (340), Matt Stevic (370), Andrew Stephens (102)","152.5","128.863636363636","78.7366287693137","0","0","87","99.5454545454545","76.1438033452414","0","0"
"Sydney","Carlton","2.5.17","2.5.17","3.10.28","5.8.38","5.12.42","6.13.49","8.14.62","9.15.69","62","69","Round: 17 Venue: S.C.G. Date: Sat, 13-Jul-2019 1:45 PM Attendance: 32570","Mathew Nicholls (347), Brendan Hosking (147), John Howorth (5)","73.5","87.1818181818182","71.6643209119775","0","0","56","93.2727272727273","89.1772882778387","0","0"
"Hawthorn","Fremantle","3.1.19","0.3.3","5.5.35","4.3.27","9.8.62","6.5.41","12.12.84","8.5.53","84","53","Round: 17 Venue: York Park Date: Sat, 13-Jul-2019 2:10 PM Attendance: 13006","Curtis Deboy (82), Alex Whetton (25), Shane McInerney (495)","150.5","134.909090909091","92.7664292166643","0","0","72.5","93.6363636363636","71.1567989955285","0","1"
"Essendon","North Melbourne","4.4.28","6.3.39","6.11.47","7.5.47","11.13.79","9.7.61","12.14.86","12.9.81","86","81","Round: 17 Venue: Docklands Date: Sat, 13-Jul-2019 4:35 PM Attendance: 45682","Ray Chamberlain (303), Craig Fleer (114), Brent Wallace (59)","71.5","85.1363636363636","54.758600502609","0","1","111.5","106.772727272727","74.1111981887332","0","0"
"Gold Coast","Adelaide","2.3.15","5.7.37","2.5.17","12.9.81","4.7.31","19.10.124","8.8.56","23.13.151","56","151","Round: 17 Venue: Carrara Date: Sat, 13-Jul-2019 7:25 PM Attendance: 8741","Rob Findlay (228), Andrew Heffernan (2), Jacob Mollison (232)","81","80.7727272727273","67.8983356400139","0","1","96.5","110.409090909091","76.2175202273755","0","0"
